PhraseId,Sentiment
172930,3
172931,3
172932,3
172933,3
172934,1
172935,1
172936,2
172937,2
172938,2
172939,2
172940,2
172941,2
172942,4
172943,4
172944,2
172945,1
172946,1
172947,1
172948,3
172949,1
172950,3
172951,1
172952,1
172953,1
172954,1
172955,2
172956,2
172957,3
172958,2
172959,2
172960,2
172961,3
172962,1
172963,1
172964,1
172965,1
172966,1
172967,1
172968,1
172969,1
172970,1
172971,3
172972,3
172973,2
172974,1
172975,2
172976,1
172977,1
172978,1
172979,0
172980,0
172981,0
172982,0
172983,2
172984,0
172985,0
172986,0
172987,0
172988,1
172989,2
172990,2
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,1
173001,1
173002,1
173003,1
173004,2
173005,1
173006,1
173007,1
173008,1
173009,2
173010,2
173011,3
173012,4
173013,3
173014,3
173015,3
173016,2
173017,2
173018,2
173019,2
173020,2
173021,1
173022,1
173023,2
173024,1
173025,1
173026,3
173027,4
173028,4
173029,3
173030,3
173031,3
173032,3
173033,4
173034,2
173035,2
173036,2
173037,2
173038,1
173039,4
173040,4
173041,1
173042,1
173043,4
173044,4
173045,1
173046,1
173047,1
173048,3
173049,1
173050,1
173051,1
173052,1
173053,1
173054,1
173055,1
173056,1
173057,3
173058,3
173059,1
173060,1
173061,3
173062,3
173063,3
173064,2
173065,3
173066,3
173067,1
173068,1
173069,2
173070,0
173071,0
173072,3
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,3
173080,3
173081,3
173082,3
173083,3
173084,3
173085,3
173086,3
173087,3
173088,3
173089,2
173090,3
173091,3
173092,1
173093,3
173094,3
173095,2
173096,1
173097,1
173098,3
173099,3
173100,3
173101,2
173102,2
173103,2
173104,2
173105,2
173106,3
173107,1
173108,1
173109,1
173110,1
173111,1
173112,1
173113,1
173114,2
173115,1
173116,1
173117,1
173118,1
173119,1
173120,1
173121,3
173122,1
173123,2
173124,1
173125,1
173126,2
173127,2
173128,1
173129,2
173130,2
173131,1
173132,1
173133,1
173134,1
173135,4
173136,1
173137,1
173138,1
173139,1
173140,1
173141,1
173142,3
173143,2
173144,1
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,3
173155,3
173156,1
173157,1
173158,1
173159,3
173160,2
173161,1
173162,1
173163,1
173164,3
173165,2
173166,3
173167,2
173168,3
173169,3
173170,2
173171,1
173172,1
173173,1
173174,3
173175,1
173176,3
173177,1
173178,3
173179,3
173180,3
173181,3
173182,3
173183,2
173184,2
173185,2
173186,2
173187,3
173188,3
173189,3
173190,2
173191,1
173192,4
173193,2
173194,3
173195,3
173196,2
173197,3
173198,3
173199,1
173200,3
173201,1
173202,3
173203,2
173204,2
173205,1
173206,2
173207,2
173208,2
173209,2
173210,1
173211,3
173212,3
173213,3
173214,2
173215,2
173216,3
173217,1
173218,1
173219,1
173220,1
173221,3
173222,3
173223,1
173224,1
173225,1
173226,3
173227,3
173228,3
173229,1
173230,1
173231,1
173232,1
173233,1
173234,1
173235,1
173236,1
173237,2
173238,2
173239,1
173240,3
173241,3
173242,1
173243,1
173244,1
173245,1
173246,1
173247,1
173248,3
173249,1
173250,1
173251,1
173252,3
173253,1
173254,1
173255,1
173256,3
173257,2
173258,1
173259,1
173260,2
173261,1
173262,1
173263,3
173264,3
173265,1
173266,3
173267,3
173268,3
173269,2
173270,1
173271,2
173272,3
173273,3
173274,1
173275,3
173276,3
173277,2
173278,1
173279,2
173280,3
173281,3
173282,3
173283,2
173284,2
173285,2
173286,2
173287,3
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,1
173298,2
173299,2
173300,0
173301,2
173302,2
173303,2
173304,2
173305,1
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,1
173313,1
173314,1
173315,1
173316,3
173317,1
173318,1
173319,1
173320,1
173321,1
173322,1
173323,1
173324,2
173325,1
173326,1
173327,1
173328,3
173329,3
173330,3
173331,3
173332,3
173333,3
173334,3
173335,4
173336,4
173337,4
173338,1
173339,1
173340,1
173341,2
173342,2
173343,2
173344,2
173345,3
173346,3
173347,3
173348,1
173349,1
173350,1
173351,3
173352,3
173353,3
173354,2
173355,2
173356,1
173357,3
173358,3
173359,1
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,3
173367,3
173368,3
173369,3
173370,3
173371,2
173372,3
173373,2
173374,3
173375,2
173376,1
173377,1
173378,1
173379,1
173380,1
173381,1
173382,1
173383,1
173384,1
173385,1
173386,1
173387,1
173388,1
173389,1
173390,1
173391,1
173392,3
173393,3
173394,1
173395,1
173396,1
173397,1
173398,1
173399,1
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,1
173410,3
173411,3
173412,1
173413,2
173414,2
173415,1
173416,3
173417,3
173418,3
173419,3
173420,1
173421,4
173422,4
173423,4
173424,4
173425,3
173426,3
173427,3
173428,2
173429,2
173430,3
173431,2
173432,2
173433,3
173434,3
173435,1
173436,3
173437,1
173438,1
173439,1
173440,1
173441,1
173442,1
173443,1
173444,1
173445,1
173446,3
173447,1
173448,3
173449,3
173450,3
173451,3
173452,3
173453,3
173454,2
173455,3
173456,3
173457,2
173458,3
173459,3
173460,3
173461,3
173462,3
173463,3
173464,3
173465,3
173466,3
173467,3
173468,1
173469,1
173470,3
173471,3
173472,3
173473,3
173474,2
173475,3
173476,3
173477,3
173478,3
173479,4
173480,4
173481,4
173482,4
173483,1
173484,3
173485,3
173486,4
173487,1
173488,1
173489,1
173490,1
173491,1
173492,1
173493,3
173494,3
173495,3
173496,3
173497,3
173498,4
173499,4
173500,3
173501,3
173502,1
173503,3
173504,3
173505,1
173506,1
173507,1
173508,1
173509,1
173510,3
173511,1
173512,1
173513,1
173514,3
173515,3
173516,3
173517,3
173518,3
173519,3
173520,3
173521,4
173522,3
173523,3
173524,1
173525,3
173526,3
173527,3
173528,3
173529,3
173530,3
173531,3
173532,3
173533,3
173534,1
173535,3
173536,1
173537,3
173538,3
173539,3
173540,3
173541,3
173542,1
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,4
173552,4
173553,1
173554,3
173555,3
173556,3
173557,3
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,3
173565,2
173566,4
173567,1
173568,1
173569,4
173570,4
173571,4
173572,2
173573,4
173574,2
173575,3
173576,3
173577,4
173578,4
173579,4
173580,3
173581,1
173582,3
173583,3
173584,3
173585,1
173586,1
173587,3
173588,3
173589,3
173590,3
173591,1
173592,3
173593,1
173594,3
173595,1
173596,3
173597,3
173598,3
173599,3
173600,3
173601,3
173602,3
173603,3
173604,3
173605,1
173606,1
173607,4
173608,1
173609,3
173610,3
173611,1
173612,1
173613,1
173614,3
173615,3
173616,3
173617,3
173618,3
173619,3
173620,3
173621,3
173622,1
173623,3
173624,3
173625,2
173626,2
173627,3
173628,3
173629,3
173630,3
173631,3
173632,3
173633,2
173634,3
173635,3
173636,2
173637,2
173638,1
173639,1
173640,1
173641,1
173642,1
173643,1
173644,1
173645,1
173646,1
173647,1
173648,1
173649,1
173650,1
173651,2
173652,2
173653,2
173654,2
173655,1
173656,2
173657,4
173658,4
173659,4
173660,4
173661,2
173662,2
173663,0
173664,0
173665,0
173666,0
173667,1
173668,1
173669,3
173670,3
173671,1
173672,1
173673,1
173674,1
173675,1
173676,1
173677,1
173678,1
173679,1
173680,1
173681,1
173682,1
173683,3
173684,2
173685,1
173686,3
173687,3
173688,2
173689,3
173690,3
173691,3
173692,3
173693,1
173694,1
173695,1
173696,2
173697,1
173698,1
173699,1
173700,1
173701,1
173702,1
173703,1
173704,1
173705,1
173706,1
173707,1
173708,2
173709,1
173710,1
173711,1
173712,1
173713,3
173714,3
173715,3
173716,3
173717,1
173718,3
173719,3
173720,3
173721,3
173722,3
173723,3
173724,3
173725,2
173726,2
173727,2
173728,2
173729,2
173730,2
173731,1
173732,1
173733,1
173734,2
173735,2
173736,2
173737,2
173738,2
173739,2
173740,2
173741,2
173742,3
173743,3
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,2
173751,2
173752,4
173753,2
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,2
173761,1
173762,1
173763,1
173764,2
173765,2
173766,2
173767,2
173768,3
173769,3
173770,2
173771,2
173772,1
173773,1
173774,2
173775,4
173776,1
173777,2
173778,1
173779,1
173780,1
173781,1
173782,1
173783,1
173784,0
173785,0
173786,1
173787,1
173788,1
173789,1
173790,1
173791,3
173792,3
173793,3
173794,2
173795,1
173796,1
173797,1
173798,1
173799,1
173800,1
173801,1
173802,1
173803,1
173804,1
173805,1
173806,1
173807,1
173808,1
173809,1
173810,1
173811,1
173812,1
173813,1
173814,1
173815,1
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,1
173823,1
173824,1
173825,1
173826,3
173827,1
173828,3
173829,3
173830,3
173831,2
173832,2
173833,2
173834,2
173835,2
173836,2
173837,3
173838,3
173839,3
173840,3
173841,1
173842,1
173843,3
173844,3
173845,4
173846,4
173847,4
173848,4
173849,4
173850,4
173851,4
173852,3
173853,3
173854,1
173855,4
173856,4
173857,1
173858,1
173859,4
173860,3
173861,4
173862,4
173863,4
173864,4
173865,4
173866,3
173867,1
173868,4
173869,2
173870,2
173871,2
173872,2
173873,2
173874,0
173875,0
173876,0
173877,0
173878,3
173879,3
173880,3
173881,3
173882,1
173883,2
173884,2
173885,0
173886,0
173887,1
173888,0
173889,0
173890,0
173891,0
173892,0
173893,2
173894,1
173895,1
173896,1
173897,1
173898,1
173899,1
173900,2
173901,2
173902,2
173903,1
173904,1
173905,2
173906,1
173907,1
173908,1
173909,1
173910,1
173911,1
173912,1
173913,1
173914,1
173915,3
173916,1
173917,1
173918,1
173919,1
173920,1
173921,1
173922,1
173923,3
173924,3
173925,1
173926,1
173927,3
173928,3
173929,1
173930,1
173931,3
173932,1
173933,1
173934,1
173935,3
173936,3
173937,3
173938,1
173939,1
173940,0
173941,1
173942,1
173943,3
173944,3
173945,1
173946,1
173947,0
173948,1
173949,3
173950,0
173951,0
173952,0
173953,0
173954,0
173955,0
173956,2
173957,0
173958,0
173959,2
173960,0
173961,2
173962,2
173963,1
173964,2
173965,1
173966,1
173967,1
173968,1
173969,1
173970,1
173971,1
173972,4
173973,3
173974,3
173975,3
173976,3
173977,2
173978,1
173979,1
173980,1
173981,1
173982,3
173983,2
173984,2
173985,1
173986,3
173987,3
173988,1
173989,1
173990,1
173991,1
173992,1
173993,1
173994,1
173995,1
173996,3
173997,3
173998,3
173999,1
174000,1
174001,1
174002,2
174003,1
174004,1
174005,3
174006,3
174007,3
174008,3
174009,1
174010,1
174011,1
174012,0
174013,0
174014,0
174015,2
174016,2
174017,2
174018,4
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174025,2
174026,2
174027,1
174028,1
174029,4
174030,4
174031,4
174032,4
174033,4
174034,1
174035,1
174036,1
174037,1
174038,3
174039,1
174040,1
174041,1
174042,3
174043,1
174044,1
174045,1
174046,1
174047,3
174048,3
174049,3
174050,3
174051,3
174052,3
174053,3
174054,3
174055,3
174056,3
174057,3
174058,3
174059,3
174060,3
174061,1
174062,3
174063,1
174064,1
174065,2
174066,2
174067,1
174068,1
174069,2
174070,2
174071,2
174072,1
174073,1
174074,1
174075,1
174076,1
174077,1
174078,1
174079,1
174080,1
174081,1
174082,1
174083,1
174084,2
174085,2
174086,2
174087,1
174088,3
174089,1
174090,1
174091,3
174092,3
174093,3
174094,2
174095,1
174096,1
174097,1
174098,1
174099,1
174100,1
174101,1
174102,1
174103,1
174104,2
174105,1
174106,2
174107,2
174108,1
174109,1
174110,3
174111,1
174112,1
174113,1
174114,2
174115,2
174116,1
174117,1
174118,3
174119,1
174120,1
174121,2
174122,3
174123,1
174124,3
174125,1
174126,2
174127,2
174128,2
174129,2
174130,1
174131,1
174132,1
174133,3
174134,3
174135,3
174136,3
174137,3
174138,3
174139,3
174140,3
174141,3
174142,3
174143,1
174144,3
174145,1
174146,1
174147,1
174148,1
174149,1
174150,3
174151,2
174152,2
174153,3
174154,3
174155,1
174156,1
174157,1
174158,1
174159,1
174160,3
174161,1
174162,1
174163,1
174164,1
174165,1
174166,1
174167,1
174168,1
174169,1
174170,1
174171,1
174172,1
174173,1
174174,1
174175,1
174176,1
174177,1
174178,1
174179,1
174180,1
174181,1
174182,3
174183,1
174184,3
174185,3
174186,3
174187,3
174188,3
174189,3
174190,3
174191,3
174192,3
174193,3
174194,1
174195,1
174196,3
174197,2
174198,3
174199,3
174200,3
174201,3
174202,4
174203,4
174204,3
174205,3
174206,3
174207,3
174208,3
174209,3
174210,1
174211,3
174212,3
174213,3
174214,3
174215,1
174216,2
174217,1
174218,1
174219,1
174220,1
174221,1
174222,1
174223,1
174224,1
174225,1
174226,1
174227,1
174228,1
174229,1
174230,1
174231,1
174232,2
174233,1
174234,2
174235,1
174236,2
174237,1
174238,1
174239,1
174240,1
174241,1
174242,3
174243,1
174244,1
174245,1
174246,1
174247,1
174248,3
174249,4
174250,4
174251,4
174252,3
174253,3
174254,3
174255,4
174256,3
174257,2
174258,2
174259,3
174260,3
174261,3
174262,3
174263,3
174264,4
174265,4
174266,4
174267,1
174268,1
174269,3
174270,3
174271,2
174272,3
174273,3
174274,1
174275,1
174276,1
174277,3
174278,3
174279,3
174280,1
174281,1
174282,1
174283,1
174284,1
174285,1
174286,1
174287,2
174288,2
174289,4
174290,4
174291,4
174292,4
174293,4
174294,3
174295,4
174296,1
174297,1
174298,1
174299,1
174300,3
174301,3
174302,4
174303,4
174304,3
174305,3
174306,2
174307,0
174308,4
174309,4
174310,1
174311,1
174312,1
174313,1
174314,1
174315,1
174316,3
174317,3
174318,1
174319,3
174320,1
174321,1
174322,2
174323,1
174324,2
174325,4
174326,3
174327,1
174328,1
174329,1
174330,2
174331,2
174332,2
174333,2
174334,4
174335,4
174336,4
174337,1
174338,1
174339,1
174340,4
174341,4
174342,3
174343,3
174344,4
174345,4
174346,4
174347,4
174348,3
174349,3
174350,3
174351,3
174352,3
174353,3
174354,2
174355,3
174356,3
174357,3
174358,3
174359,3
174360,3
174361,3
174362,2
174363,1
174364,1
174365,3
174366,2
174367,3
174368,3
174369,3
174370,1
174371,1
174372,2
174373,1
174374,1
174375,3
174376,1
174377,1
174378,2
174379,2
174380,3
174381,1
174382,1
174383,1
174384,1
174385,1
174386,1
174387,1
174388,1
174389,1
174390,3
174391,1
174392,1
174393,1
174394,1
174395,4
174396,1
174397,1
174398,1
174399,1
174400,1
174401,2
174402,1
174403,1
174404,3
174405,1
174406,4
174407,4
174408,2
174409,1
174410,1
174411,3
174412,2
174413,2
174414,3
174415,3
174416,3
174417,3
174418,3
174419,3
174420,1
174421,3
174422,3
174423,3
174424,3
174425,3
174426,1
174427,1
174428,1
174429,3
174430,3
174431,3
174432,3
174433,3
174434,4
174435,1
174436,3
174437,3
174438,3
174439,1
174440,3
174441,1
174442,1
174443,1
174444,1
174445,3
174446,3
174447,1
174448,1
174449,1
174450,1
174451,1
174452,1
174453,1
174454,2
174455,3
174456,4
174457,4
174458,3
174459,3
174460,3
174461,3
174462,3
174463,3
174464,2
174465,1
174466,1
174467,1
174468,3
174469,1
174470,1
174471,1
174472,1
174473,1
174474,1
174475,1
174476,2
174477,4
174478,3
174479,3
174480,2
174481,3
174482,3
174483,3
174484,2
174485,3
174486,2
174487,1
174488,1
174489,1
174490,1
174491,3
174492,2
174493,2
174494,1
174495,2
174496,1
174497,1
174498,1
174499,1
174500,1
174501,2
174502,2
174503,1
174504,1
174505,1
174506,1
174507,3
174508,1
174509,3
174510,1
174511,3
174512,3
174513,3
174514,3
174515,3
174516,3
174517,2
174518,2
174519,3
174520,1
174521,1
174522,1
174523,2
174524,2
174525,1
174526,3
174527,2
174528,2
174529,2
174530,2
174531,2
174532,3
174533,3
174534,3
174535,3
174536,3
174537,2
174538,1
174539,2
174540,3
174541,3
174542,3
174543,3
174544,3
174545,1
174546,3
174547,3
174548,0
174549,1
174550,3
174551,3
174552,3
174553,3
174554,3
174555,3
174556,3
174557,3
174558,3
174559,3
174560,3
174561,3
174562,3
174563,3
174564,3
174565,3
174566,3
174567,3
174568,2
174569,2
174570,1
174571,1
174572,1
174573,3
174574,3
174575,3
174576,3
174577,3
174578,3
174579,3
174580,1
174581,3
174582,3
174583,2
174584,1
174585,1
174586,1
174587,1
174588,1
174589,1
174590,1
174591,3
174592,1
174593,1
174594,3
174595,2
174596,2
174597,2
174598,2
174599,2
174600,1
174601,1
174602,1
174603,1
174604,1
174605,1
174606,3
174607,1
174608,1
174609,1
174610,3
174611,3
174612,3
174613,3
174614,1
174615,3
174616,2
174617,2
174618,1
174619,3
174620,3
174621,3
174622,3
174623,3
174624,3
174625,3
174626,3
174627,3
174628,3
174629,3
174630,3
174631,1
174632,1
174633,3
174634,3
174635,3
174636,3
174637,3
174638,3
174639,2
174640,2
174641,1
174642,3
174643,4
174644,4
174645,3
174646,3
174647,3
174648,3
174649,4
174650,4
174651,4
174652,4
174653,4
174654,4
174655,3
174656,3
174657,3
174658,2
174659,3
174660,3
174661,3
174662,4
174663,4
174664,4
174665,1
174666,4
174667,4
174668,4
174669,2
174670,3
174671,3
174672,3
174673,3
174674,1
174675,3
174676,3
174677,3
174678,1
174679,3
174680,3
174681,3
174682,2
174683,2
174684,1
174685,2
174686,1
174687,2
174688,3
174689,2
174690,2
174691,1
174692,3
174693,3
174694,1
174695,3
174696,3
174697,1
174698,3
174699,2
174700,1
174701,2
174702,4
174703,3
174704,3
174705,2
174706,1
174707,1
174708,1
174709,3
174710,2
174711,2
174712,3
174713,3
174714,2
174715,1
174716,1
174717,1
174718,1
174719,1
174720,1
174721,1
174722,1
174723,2
174724,2
174725,2
174726,1
174727,1
174728,1
174729,1
174730,1
174731,3
174732,3
174733,3
174734,1
174735,1
174736,1
174737,1
174738,1
174739,2
174740,1
174741,1
174742,2
174743,4
174744,4
174745,4
174746,4
174747,3
174748,3
174749,1
174750,1
174751,1
174752,1
174753,1
174754,1
174755,1
174756,1
174757,1
174758,1
174759,1
174760,1
174761,2
174762,1
174763,1
174764,1
174765,1
174766,1
174767,1
174768,3
174769,3
174770,1
174771,3
174772,1
174773,1
174774,1
174775,1
174776,1
174777,1
174778,3
174779,1
174780,1
174781,1
174782,1
174783,2
174784,2
174785,1
174786,2
174787,3
174788,1
174789,1
174790,1
174791,1
174792,1
174793,1
174794,2
174795,2
174796,3
174797,3
174798,1
174799,2
174800,2
174801,3
174802,1
174803,2
174804,2
174805,2
174806,4
174807,4
174808,2
174809,3
174810,4
174811,1
174812,3
174813,3
174814,3
174815,3
174816,1
174817,1
174818,1
174819,1
174820,1
174821,1
174822,3
174823,3
174824,3
174825,1
174826,1
174827,1
174828,3
174829,2
174830,2
174831,2
174832,3
174833,3
174834,3
174835,3
174836,3
174837,3
174838,1
174839,1
174840,1
174841,2
174842,1
174843,2
174844,2
174845,3
174846,3
174847,3
174848,3
174849,3
174850,3
174851,3
174852,1
174853,1
174854,1
174855,1
174856,3
174857,3
174858,3
174859,3
174860,3
174861,3
174862,3
174863,3
174864,3
174865,3
174866,3
174867,3
174868,3
174869,3
174870,1
174871,3
174872,3
174873,3
174874,3
174875,2
174876,1
174877,3
174878,3
174879,3
174880,3
174881,3
174882,2
174883,3
174884,3
174885,1
174886,1
174887,1
174888,3
174889,1
174890,1
174891,3
174892,1
174893,1
174894,3
174895,3
174896,1
174897,1
174898,1
174899,1
174900,1
174901,1
174902,1
174903,3
174904,3
174905,1
174906,3
174907,3
174908,3
174909,3
174910,3
174911,3
174912,3
174913,3
174914,1
174915,1
174916,1
174917,1
174918,1
174919,3
174920,3
174921,1
174922,3
174923,2
174924,3
174925,3
174926,1
174927,3
174928,3
174929,1
174930,1
174931,3
174932,3
174933,3
174934,3
174935,2
174936,3
174937,3
174938,1
174939,1
174940,3
174941,3
174942,3
174943,3
174944,1
174945,1
174946,1
174947,3
174948,3
174949,3
174950,2
174951,0
174952,0
174953,0
174954,0
174955,2
174956,2
174957,0
174958,2
174959,3
174960,0
174961,1
174962,1
174963,4
174964,4
174965,4
174966,2
174967,2
174968,2
174969,1
174970,1
174971,1
174972,1
174973,1
174974,1
174975,1
174976,1
174977,1
174978,1
174979,1
174980,2
174981,1
174982,1
174983,4
174984,4
174985,2
174986,2
174987,2
174988,2
174989,2
174990,3
174991,3
174992,3
174993,4
174994,4
174995,4
174996,4
174997,4
174998,4
174999,4
175000,1
175001,4
175002,4
175003,4
175004,2
175005,2
175006,1
175007,1
175008,1
175009,1
175010,1
175011,1
175012,1
175013,2
175014,2
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,0
175022,0
175023,0
175024,0
175025,1
175026,1
175027,2
175028,0
175029,1
175030,1
175031,3
175032,1
175033,3
175034,1
175035,1
175036,1
175037,3
175038,1
175039,1
175040,1
175041,1
175042,1
175043,1
175044,1
175045,3
175046,3
175047,3
175048,2
175049,3
175050,1
175051,3
175052,1
175053,1
175054,1
175055,1
175056,1
175057,1
175058,1
175059,1
175060,1
175061,1
175062,2
175063,1
175064,3
175065,3
175066,1
175067,3
175068,3
175069,1
175070,3
175071,3
175072,2
175073,3
175074,3
175075,4
175076,4
175077,4
175078,4
175079,3
175080,3
175081,1
175082,1
175083,3
175084,0
175085,3
175086,3
175087,1
175088,3
175089,3
175090,2
175091,1
175092,0
175093,0
175094,0
175095,1
175096,1
175097,2
175098,0
175099,0
175100,3
175101,3
175102,1
175103,1
175104,1
175105,1
175106,1
175107,1
175108,1
175109,1
175110,1
175111,3
175112,1
175113,1
175114,1
175115,1
175116,1
175117,0
175118,1
175119,1
175120,1
175121,1
175122,1
175123,1
175124,3
175125,1
175126,3
175127,3
175128,3
175129,3
175130,3
175131,3
175132,3
